TEMPORAL;TERRITORIO_1;TERRITORIO;SEXO;LUGARNACIMIEN;INDICATOR;OBS_VALUE;FREQ
;;;;;ANDALUCES;160.0;A
;;;;;ANDALUCES;10102.0;A
;;;;;ANDALUCES;36.0;A
;;;;;ANDALUCES;268.0;A
;;;;;ANDALUCES;191.0;A
;;;;;ANDALUCES;194.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;99.0;A
;;;;;ANDALUCES;12249.0;A
;;;;;ANDALUCES;172.0;A
;;;;;ANDALUCES;13223.0;A
;;;;;ANDALUCES;1677.0;A
;;;;;ANDALUCES;21999.0;A
;;;;;ANDALUCES;545.0;A
;;;;;ANDALUCES;37444.0;A
;;;;;ANDALUCES;36.0;A
;;;;;ANDALUCES;215.0;A
;;;;;ANDALUCES;133.0;A
;;;;;ANDALUCES;79.0;A
;;;;;ANDALUCES;150.0;A
;;;;;ANDALUCES;65.0;A
;;;;;ANDALUCES;99.0;A
;;;;;ANDALUCES;11074.0;A
;;;;;ANDALUCES;11851.0;A
;;;;;ANDALUCES;1019.0;A
;;;;;ANDALUCES;13016.0;A
;;;;;ANDALUCES;375.0;A
;;;;;ANDALUCES;26261.0;A
;;;;;ANDALUCES;5450.0;A
;;;;;ANDALUCES;7773.0;A
;;;;;ANDALUCES;6651.0;A
;;;;;ANDALUCES;8998.0;A
;;;;;ANDALUCES;2328.0;A
;;;;;ANDALUCES;4158.0;A
;;;;;ANDALUCES;8435.0;A
;;;;;ANDALUCES;8264.0;A
;;;;;ANDALUCES;52057.0;A
;;;;;ANDALUCES;3826.0;A
;;;;;ANDALUCES;41511.0;A
;;;;;ANDALUCES;1533.0;A
;;;;;ANDALUCES;98927.0;A
;;;;;ANDALUCES;5322.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;86.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;18.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;18.0;A
;;;;;ANDALUCES;5498.0;A
;;;;;ANDALUCES;389.0;A
;;;;;ANDALUCES;3609.0;A
;;;;;ANDALUCES;150.0;A
;;;;;ANDALUCES;9646.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;7351.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;27.0;A
;;;;;ANDALUCES;140.0;A
;;;;;ANDALUCES;149.0;A
;;;;;ANDALUCES;7766.0;A
;;;;;ANDALUCES;524.0;A
;;;;;ANDALUCES;6007.0;A
;;;;;ANDALUCES;204.0;A
;;;;;ANDALUCES;14501.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;6322.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;44.0;A
;;;;;ANDALUCES;17.0;A
;;;;;ANDALUCES;53.0;A
;;;;;ANDALUCES;6496.0;A
;;;;;ANDALUCES;313.0;A
;;;;;ANDALUCES;4535.0;A
;;;;;ANDALUCES;168.0;A
;;;;;ANDALUCES;11512.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;8618.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;87.0;A
;;;;;ANDALUCES;52.0;A
;;;;;ANDALUCES;41.0;A
;;;;;ANDALUCES;8905.0;A
;;;;;ANDALUCES;535.0;A
;;;;;ANDALUCES;6194.0;A
;;;;;ANDALUCES;271.0;A
;;;;;ANDALUCES;15905.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;2165.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;57.0;A
;;;;;ANDALUCES;2255.0;A
;;;;;ANDALUCES;149.0;A
;;;;;ANDALUCES;2046.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;4501.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;22.0;A
;;;;;ANDALUCES;34.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;3865.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;3959.0;A
;;;;;ANDALUCES;151.0;A
;;;;;ANDALUCES;2356.0;A
;;;;;ANDALUCES;100.0;A
;;;;;ANDALUCES;6566.0;A
;;;;;ANDALUCES;26.0;A
;;;;;ANDALUCES;215.0;A
;;;;;ANDALUCES;138.0;A
;;;;;ANDALUCES;142.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;66.0;A
;;;;;ANDALUCES;8120.0;A
;;;;;ANDALUCES;127.0;A
;;;;;ANDALUCES;8845.0;A
;;;;;ANDALUCES;1088.0;A
;;;;;ANDALUCES;9878.0;A
;;;;;ANDALUCES;346.0;A
;;;;;ANDALUCES;20157.0;A
;;;;;ANDALUCES;19.0;A
;;;;;ANDALUCES;142.0;A
;;;;;ANDALUCES;95.0;A
;;;;;ANDALUCES;49.0;A
;;;;;ANDALUCES;108.0;A
;;;;;ANDALUCES;47.0;A
;;;;;ANDALUCES;66.0;A
;;;;;ANDALUCES;7807.0;A
;;;;;ANDALUCES;8333.0;A
;;;;;ANDALUCES;677.0;A
;;;;;ANDALUCES;6886.0;A
;;;;;ANDALUCES;243.0;A
;;;;;ANDALUCES;16139.0;A
;;;;;ANDALUCES;46.0;A
;;;;;ANDALUCES;185.0;A
;;;;;ANDALUCES;73.0;A
;;;;;ANDALUCES;199.0;A
;;;;;ANDALUCES;46.0;A
;;;;;ANDALUCES;43.0;A
;;;;;ANDALUCES;248.0;A
;;;;;ANDALUCES;145.0;A
;;;;;ANDALUCES;985.0;A
;;;;;ANDALUCES;255.0;A
;;;;;ANDALUCES;1655.0;A
;;;;;ANDALUCES;27.0;A
;;;;;ANDALUCES;2922.0;A
;;;;;ANDALUCES;42.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;52.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;56.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;117.0;A
;;;;;ANDALUCES;161.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;179.0;A
;;;;;ANDALUCES;62.0;A
;;;;;ANDALUCES;326.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;570.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;54.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;63.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;48.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;128.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;169.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;191.0;A
;;;;;ANDALUCES;35.0;A
;;;;;ANDALUCES;193.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;420.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;39.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;47.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;70.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;27.0;A
;;;;;ANDALUCES;31.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;41.0;A
;;;;;ANDALUCES;82.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;233.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;269.0;A
;;;;;ANDALUCES;84.0;A
;;;;;ANDALUCES;811.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;1179.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;121.0;A
;;;;;ANDALUCES;153.0;A
;;;;;ANDALUCES;32.0;A
;;;;;ANDALUCES;168.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;356.0;A
;;;;;ANDALUCES;4842.0;A
;;;;;ANDALUCES;2554.0;A
;;;;;ANDALUCES;1334.0;A
;;;;;ANDALUCES;5568.0;A
;;;;;ANDALUCES;492.0;A
;;;;;ANDALUCES;1078.0;A
;;;;;ANDALUCES;3548.0;A
;;;;;ANDALUCES;2963.0;A
;;;;;ANDALUCES;22379.0;A
;;;;;ANDALUCES;1268.0;A
;;;;;ANDALUCES;52490.0;A
;;;;;ANDALUCES;944.0;A
;;;;;ANDALUCES;77081.0;A
;;;;;ANDALUCES;4788.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;4831.0;A
;;;;;ANDALUCES;112.0;A
;;;;;ANDALUCES;13295.0;A
;;;;;ANDALUCES;204.0;A
;;;;;ANDALUCES;18442.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;2449.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;62.0;A
;;;;;ANDALUCES;2561.0;A
;;;;;ANDALUCES;202.0;A
;;;;;ANDALUCES;4071.0;A
;;;;;ANDALUCES;47.0;A
;;;;;ANDALUCES;6881.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1241.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;1269.0;A
;;;;;ANDALUCES;42.0;A
;;;;;ANDALUCES;2138.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;3479.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;5449.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;5543.0;A
;;;;;ANDALUCES;162.0;A
;;;;;ANDALUCES;13494.0;A
;;;;;ANDALUCES;305.0;A
;;;;;ANDALUCES;19504.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;447.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;462.0;A
;;;;;ANDALUCES;32.0;A
;;;;;ANDALUCES;832.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;1333.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1012.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1033.0;A
;;;;;ANDALUCES;35.0;A
;;;;;ANDALUCES;2045.0;A
;;;;;ANDALUCES;56.0;A
;;;;;ANDALUCES;3169.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;36.0;A
;;;;;ANDALUCES;36.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;3476.0;A
;;;;;ANDALUCES;32.0;A
;;;;;ANDALUCES;3643.0;A
;;;;;ANDALUCES;414.0;A
;;;;;ANDALUCES;10872.0;A
;;;;;ANDALUCES;172.0;A
;;;;;ANDALUCES;15101.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;55.0;A
;;;;;ANDALUCES;27.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;33.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;27.0;A
;;;;;ANDALUCES;2842.0;A
;;;;;ANDALUCES;3037.0;A
;;;;;ANDALUCES;269.0;A
;;;;;ANDALUCES;5743.0;A
;;;;;ANDALUCES;123.0;A
;;;;;ANDALUCES;9172.0;A
;;;;;ANDALUCES;33.0;A
;;;;;ANDALUCES;118.0;A
;;;;;ANDALUCES;46.0;A
;;;;;ANDALUCES;138.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;56.0;A
;;;;;ANDALUCES;142.0;A
;;;;;ANDALUCES;132.0;A
;;;;;ANDALUCES;680.0;A
;;;;;ANDALUCES;151.0;A
;;;;;ANDALUCES;788.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;1623.0;A
;;;;;ANDALUCES;31.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;36.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;70.0;A
;;;;;ANDALUCES;109.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;122.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;81.0;A
;;;;;ANDALUCES;216.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;35.0;A
;;;;;ANDALUCES;79.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;122.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;131.0;A
;;;;;ANDALUCES;18.0;A
;;;;;ANDALUCES;193.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;343.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;38.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;40.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;94.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;136.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;166.0;A
;;;;;ANDALUCES;61.0;A
;;;;;ANDALUCES;262.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;491.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;124.0;A
;;;;;ANDALUCES;133.0;A
;;;;;ANDALUCES;31.0;A
;;;;;ANDALUCES;135.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;300.0;A
;;;;;ANDALUCES;35.0;A
;;;;;ANDALUCES;382.0;A
;;;;;ANDALUCES;300.0;A
;;;;;ANDALUCES;130.0;A
;;;;;ANDALUCES;34.0;A
;;;;;ANDALUCES;127.0;A
;;;;;ANDALUCES;301.0;A
;;;;;ANDALUCES;195.0;A
;;;;;ANDALUCES;1504.0;A
;;;;;ANDALUCES;86.0;A
;;;;;ANDALUCES;747.0;A
;;;;;ANDALUCES;38.0;A
;;;;;ANDALUCES;2375.0;A
;;;;;ANDALUCES;35.0;A
;;;;;ANDALUCES;35.0;A
;;;;;ANDALUCES;22.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;59.0;A
;;;;;ANDALUCES;371.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;394.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;184.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;607.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;288.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;302.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;148.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;465.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;120.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;123.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;61.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;195.0;A
;;;;;ANDALUCES;31.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;32.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;48.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;122.0;A
;;;;;ANDALUCES;123.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;60.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;191.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;284.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;300.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;176.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;516.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;180.0;A
;;;;;ANDALUCES;195.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;84.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;294.0;A
;;;;;ANDALUCES;10429.0;A
;;;;;ANDALUCES;11133.0;A
;;;;;ANDALUCES;8417.0;A
;;;;;ANDALUCES;15153.0;A
;;;;;ANDALUCES;2949.0;A
;;;;;ANDALUCES;5456.0;A
;;;;;ANDALUCES;12995.0;A
;;;;;ANDALUCES;11902.0;A
;;;;;ANDALUCES;78434.0;A
;;;;;ANDALUCES;5807.0;A
;;;;;ANDALUCES;110502.0;A
;;;;;ANDALUCES;2194.0;A
;;;;;ANDALUCES;196937.0;A
;;;;;ANDALUCES;10242.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;18.0;A
;;;;;ANDALUCES;129.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;24.0;A
;;;;;ANDALUCES;28.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;10479.0;A
;;;;;ANDALUCES;531.0;A
;;;;;ANDALUCES;20083.0;A
;;;;;ANDALUCES;317.0;A
;;;;;ANDALUCES;31410.0;A
;;;;;ANDALUCES;17.0;A
;;;;;ANDALUCES;10549.0;A
;;;;;ANDALUCES;45.0;A
;;;;;ANDALUCES;59.0;A
;;;;;ANDALUCES;25.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;178.0;A
;;;;;ANDALUCES;221.0;A
;;;;;ANDALUCES;11124.0;A
;;;;;ANDALUCES;850.0;A
;;;;;ANDALUCES;11828.0;A
;;;;;ANDALUCES;220.0;A
;;;;;ANDALUCES;24022.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;7920.0;A
;;;;;ANDALUCES;42.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;48.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;72.0;A
;;;;;ANDALUCES;8149.0;A
;;;;;ANDALUCES;399.0;A
;;;;;ANDALUCES;7591.0;A
;;;;;ANDALUCES;172.0;A
;;;;;ANDALUCES;16311.0;A
;;;;;ANDALUCES;74.0;A
;;;;;ANDALUCES;36.0;A
;;;;;ANDALUCES;44.0;A
;;;;;ANDALUCES;14595.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;131.0;A
;;;;;ANDALUCES;76.0;A
;;;;;ANDALUCES;54.0;A
;;;;;ANDALUCES;15017.0;A
;;;;;ANDALUCES;785.0;A
;;;;;ANDALUCES;23407.0;A
;;;;;ANDALUCES;506.0;A
;;;;;ANDALUCES;39715.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;17.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;2716.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;76.0;A
;;;;;ANDALUCES;2844.0;A
;;;;;ANDALUCES;204.0;A
;;;;;ANDALUCES;3193.0;A
;;;;;ANDALUCES;39.0;A
;;;;;ANDALUCES;6280.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;49.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;5049.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;5174.0;A
;;;;;ANDALUCES;220.0;A
;;;;;ANDALUCES;5071.0;A
;;;;;ANDALUCES;143.0;A
;;;;;ANDALUCES;10608.0;A
;;;;;ANDALUCES;38.0;A
;;;;;ANDALUCES;278.0;A
;;;;;ANDALUCES;207.0;A
;;;;;ANDALUCES;195.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;103.0;A
;;;;;ANDALUCES;12561.0;A
;;;;;ANDALUCES;180.0;A
;;;;;ANDALUCES;13576.0;A
;;;;;ANDALUCES;1765.0;A
;;;;;ANDALUCES;25069.0;A
;;;;;ANDALUCES;480.0;A
;;;;;ANDALUCES;40890.0;A
;;;;;ANDALUCES;36.0;A
;;;;;ANDALUCES;224.0;A
;;;;;ANDALUCES;138.0;A
;;;;;ANDALUCES;78.0;A
;;;;;ANDALUCES;166.0;A
;;;;;ANDALUCES;66.0;A
;;;;;ANDALUCES;99.0;A
;;;;;ANDALUCES;11264.0;A
;;;;;ANDALUCES;12071.0;A
;;;;;ANDALUCES;1053.0;A
;;;;;ANDALUCES;14260.0;A
;;;;;ANDALUCES;317.0;A
;;;;;ANDALUCES;27701.0;A
;;;;;ANDALUCES;5463.0;A
;;;;;ANDALUCES;7820.0;A
;;;;;ANDALUCES;6638.0;A
;;;;;ANDALUCES;9048.0;A
;;;;;ANDALUCES;2338.0;A
;;;;;ANDALUCES;4149.0;A
;;;;;ANDALUCES;8595.0;A
;;;;;ANDALUCES;8371.0;A
;;;;;ANDALUCES;52422.0;A
;;;;;ANDALUCES;3936.0;A
;;;;;ANDALUCES;44238.0;A
;;;;;ANDALUCES;1294.0;A
;;;;;ANDALUCES;101890.0;A
;;;;;ANDALUCES;5336.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;91.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;22.0;A
;;;;;ANDALUCES;17.0;A
;;;;;ANDALUCES;5518.0;A
;;;;;ANDALUCES;386.0;A
;;;;;ANDALUCES;3869.0;A
;;;;;ANDALUCES;130.0;A
;;;;;ANDALUCES;9903.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;7388.0;A
;;;;;ANDALUCES;31.0;A
;;;;;ANDALUCES;35.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;25.0;A
;;;;;ANDALUCES;144.0;A
;;;;;ANDALUCES;146.0;A
;;;;;ANDALUCES;7801.0;A
;;;;;ANDALUCES;535.0;A
;;;;;ANDALUCES;6349.0;A
;;;;;ANDALUCES;171.0;A
;;;;;ANDALUCES;14856.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;6286.0;A
;;;;;ANDALUCES;28.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;43.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;57.0;A
;;;;;ANDALUCES;6463.0;A
;;;;;ANDALUCES;327.0;A
;;;;;ANDALUCES;4787.0;A
;;;;;ANDALUCES;140.0;A
;;;;;ANDALUCES;11717.0;A
;;;;;ANDALUCES;50.0;A
;;;;;ANDALUCES;26.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;8662.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;92.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;44.0;A
;;;;;ANDALUCES;8958.0;A
;;;;;ANDALUCES;552.0;A
;;;;;ANDALUCES;6594.0;A
;;;;;ANDALUCES;229.0;A
;;;;;ANDALUCES;16333.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;2172.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;62.0;A
;;;;;ANDALUCES;2273.0;A
;;;;;ANDALUCES;152.0;A
;;;;;ANDALUCES;2164.0;A
;;;;;ANDALUCES;32.0;A
;;;;;ANDALUCES;4621.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;22.0;A
