TEMPORAL;TERRITORIO;SEXO;LUGARNACIMIEN;INDICATOR;OBS_VALUE;FREQ
;;;;ANDALUCES;310.0;A
;;;;ANDALUCES;15241.0;A
;;;;ANDALUCES;117.0;A
;;;;ANDALUCES;21385.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;12021.0;A
;;;;ANDALUCES;50.0;A
;;;;ANDALUCES;70.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;44.0;A
;;;;ANDALUCES;186.0;A
;;;;ANDALUCES;298.0;A
;;;;ANDALUCES;12717.0;A
;;;;ANDALUCES;1077.0;A
;;;;ANDALUCES;15603.0;A
;;;;ANDALUCES;165.0;A
;;;;ANDALUCES;29562.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;5731.0;A
;;;;ANDALUCES;26.0;A
;;;;ANDALUCES;32.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;20.0;A
;;;;ANDALUCES;93.0;A
;;;;ANDALUCES;120.0;A
;;;;ANDALUCES;6046.0;A
;;;;ANDALUCES;550.0;A
;;;;ANDALUCES;7803.0;A
;;;;ANDALUCES;92.0;A
;;;;ANDALUCES;14491.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;6290.0;A
;;;;ANDALUCES;24.0;A
;;;;ANDALUCES;38.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;24.0;A
;;;;ANDALUCES;93.0;A
;;;;ANDALUCES;178.0;A
;;;;ANDALUCES;6671.0;A
;;;;ANDALUCES;527.0;A
;;;;ANDALUCES;7800.0;A
;;;;ANDALUCES;73.0;A
;;;;ANDALUCES;15071.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;24.0;A
;;;;ANDALUCES;8491.0;A
;;;;ANDALUCES;54.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;53.0;A
;;;;ANDALUCES;36.0;A
;;;;ANDALUCES;100.0;A
;;;;ANDALUCES;8782.0;A
;;;;ANDALUCES;463.0;A
;;;;ANDALUCES;9554.0;A
;;;;ANDALUCES;114.0;A
;;;;ANDALUCES;18913.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;4263.0;A
;;;;ANDALUCES;22.0;A
;;;;ANDALUCES;4.0;A
;;;;ANDALUCES;21.0;A
;;;;ANDALUCES;19.0;A
;;;;ANDALUCES;49.0;A
;;;;ANDALUCES;4401.0;A
;;;;ANDALUCES;220.0;A
;;;;ANDALUCES;4809.0;A
;;;;ANDALUCES;51.0;A
;;;;ANDALUCES;9481.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;4228.0;A
;;;;ANDALUCES;32.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;32.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;51.0;A
;;;;ANDALUCES;4381.0;A
;;;;ANDALUCES;243.0;A
;;;;ANDALUCES;4745.0;A
;;;;ANDALUCES;63.0;A
;;;;ANDALUCES;9432.0;A
;;;;ANDALUCES;87.0;A
;;;;ANDALUCES;61.0;A
;;;;ANDALUCES;61.0;A
;;;;ANDALUCES;15638.0;A
;;;;ANDALUCES;14.0;A
;;;;ANDALUCES;176.0;A
;;;;ANDALUCES;104.0;A
;;;;ANDALUCES;80.0;A
;;;;ANDALUCES;16221.0;A
;;;;ANDALUCES;1022.0;A
;;;;ANDALUCES;32961.0;A
;;;;ANDALUCES;371.0;A
;;;;ANDALUCES;50575.0;A
;;;;ANDALUCES;32.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;30.0;A
;;;;ANDALUCES;7659.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;81.0;A
;;;;ANDALUCES;50.0;A
;;;;ANDALUCES;40.0;A
;;;;ANDALUCES;7930.0;A
;;;;ANDALUCES;497.0;A
;;;;ANDALUCES;16060.0;A
;;;;ANDALUCES;201.0;A
;;;;ANDALUCES;24688.0;A
;;;;ANDALUCES;55.0;A
;;;;ANDALUCES;30.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;7979.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;95.0;A
;;;;ANDALUCES;54.0;A
;;;;ANDALUCES;40.0;A
;;;;ANDALUCES;8291.0;A
;;;;ANDALUCES;525.0;A
;;;;ANDALUCES;16901.0;A
;;;;ANDALUCES;170.0;A
;;;;ANDALUCES;25887.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;3017.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;131.0;A
;;;;ANDALUCES;3220.0;A
;;;;ANDALUCES;256.0;A
;;;;ANDALUCES;4154.0;A
;;;;ANDALUCES;22.0;A
;;;;ANDALUCES;7652.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;21.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;1462.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;68.0;A
;;;;ANDALUCES;1571.0;A
;;;;ANDALUCES;136.0;A
;;;;ANDALUCES;2048.0;A
;;;;ANDALUCES;14.0;A
;;;;ANDALUCES;3769.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;1555.0;A
;;;;ANDALUCES;4.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;63.0;A
;;;;ANDALUCES;1649.0;A
;;;;ANDALUCES;120.0;A
;;;;ANDALUCES;2106.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;3883.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;30.0;A
;;;;ANDALUCES;75.0;A
;;;;ANDALUCES;4.0;A
;;;;ANDALUCES;5427.0;A
;;;;ANDALUCES;19.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;5588.0;A
;;;;ANDALUCES;299.0;A
;;;;ANDALUCES;6986.0;A
;;;;ANDALUCES;89.0;A
;;;;ANDALUCES;12962.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;2.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;2655.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;2727.0;A
;;;;ANDALUCES;165.0;A
;;;;ANDALUCES;3519.0;A
;;;;ANDALUCES;40.0;A
;;;;ANDALUCES;6451.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;13.0;A
;;;;ANDALUCES;44.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;2772.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;11.0;A
;;;;ANDALUCES;2861.0;A
;;;;ANDALUCES;134.0;A
;;;;ANDALUCES;3467.0;A
;;;;ANDALUCES;49.0;A
;;;;ANDALUCES;6511.0;A
;;;;ANDALUCES;54.0;A
;;;;ANDALUCES;355.0;A
;;;;ANDALUCES;261.0;A
;;;;ANDALUCES;265.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;134.0;A
;;;;ANDALUCES;14680.0;A
;;;;ANDALUCES;227.0;A
;;;;ANDALUCES;15993.0;A
;;;;ANDALUCES;2411.0;A
;;;;ANDALUCES;35105.0;A
;;;;ANDALUCES;323.0;A
;;;;ANDALUCES;53832.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;169.0;A
;;;;ANDALUCES;126.0;A
;;;;ANDALUCES;127.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;67.0;A
;;;;ANDALUCES;7212.0;A
;;;;ANDALUCES;126.0;A
;;;;ANDALUCES;7863.0;A
;;;;ANDALUCES;1218.0;A
;;;;ANDALUCES;17578.0;A
;;;;ANDALUCES;171.0;A
;;;;ANDALUCES;26830.0;A
;;;;ANDALUCES;23.0;A
;;;;ANDALUCES;186.0;A
;;;;ANDALUCES;135.0;A
;;;;ANDALUCES;138.0;A
;;;;ANDALUCES;12.0;A
;;;;ANDALUCES;67.0;A
;;;;ANDALUCES;7468.0;A
;;;;ANDALUCES;101.0;A
;;;;ANDALUCES;8130.0;A
;;;;ANDALUCES;1193.0;A
;;;;ANDALUCES;17527.0;A
;;;;ANDALUCES;152.0;A
;;;;ANDALUCES;27002.0;A
;;;;ANDALUCES;49.0;A
;;;;ANDALUCES;318.0;A
;;;;ANDALUCES;168.0;A
;;;;ANDALUCES;120.0;A
;;;;ANDALUCES;201.0;A
;;;;ANDALUCES;92.0;A
;;;;ANDALUCES;142.0;A
;;;;ANDALUCES;13450.0;A
;;;;ANDALUCES;14540.0;A
;;;;ANDALUCES;1434.0;A
;;;;ANDALUCES;18872.0;A
;;;;ANDALUCES;227.0;A
;;;;ANDALUCES;35073.0;A
;;;;ANDALUCES;26.0;A
;;;;ANDALUCES;170.0;A
;;;;ANDALUCES;89.0;A
;;;;ANDALUCES;58.0;A
;;;;ANDALUCES;92.0;A
;;;;ANDALUCES;51.0;A
;;;;ANDALUCES;70.0;A
;;;;ANDALUCES;6508.0;A
;;;;ANDALUCES;7064.0;A
;;;;ANDALUCES;729.0;A
;;;;ANDALUCES;9377.0;A
;;;;ANDALUCES;105.0;A
;;;;ANDALUCES;17275.0;A
;;;;ANDALUCES;23.0;A
;;;;ANDALUCES;148.0;A
;;;;ANDALUCES;79.0;A
;;;;ANDALUCES;62.0;A
;;;;ANDALUCES;109.0;A
;;;;ANDALUCES;41.0;A
;;;;ANDALUCES;72.0;A
;;;;ANDALUCES;6942.0;A
;;;;ANDALUCES;7476.0;A
;;;;ANDALUCES;705.0;A
;;;;ANDALUCES;9495.0;A
;;;;ANDALUCES;122.0;A
;;;;ANDALUCES;17798.0;A
;;;;ANDALUCES;11207.0;A
;;;;ANDALUCES;13576.0;A
;;;;ANDALUCES;9357.0;A
;;;;ANDALUCES;16883.0;A
;;;;ANDALUCES;3475.0;A
;;;;ANDALUCES;6211.0;A
;;;;ANDALUCES;16153.0;A
;;;;ANDALUCES;15326.0;A
;;;;ANDALUCES;92188.0;A
;;;;ANDALUCES;8400.0;A
;;;;ANDALUCES;162463.0;A
;;;;ANDALUCES;1334.0;A
;;;;ANDALUCES;264385.0;A
;;;;ANDALUCES;5423.0;A
;;;;ANDALUCES;6573.0;A
;;;;ANDALUCES;4696.0;A
;;;;ANDALUCES;8312.0;A
;;;;ANDALUCES;1692.0;A
;;;;ANDALUCES;3034.0;A
;;;;ANDALUCES;7937.0;A
;;;;ANDALUCES;7468.0;A
;;;;ANDALUCES;45135.0;A
;;;;ANDALUCES;4282.0;A
;;;;ANDALUCES;80166.0;A
;;;;ANDALUCES;701.0;A
;;;;ANDALUCES;130284.0;A
;;;;ANDALUCES;5784.0;A
;;;;ANDALUCES;7003.0;A
;;;;ANDALUCES;4661.0;A
;;;;ANDALUCES;8571.0;A
;;;;ANDALUCES;1783.0;A
;;;;ANDALUCES;3177.0;A
;;;;ANDALUCES;8216.0;A
;;;;ANDALUCES;7858.0;A
;;;;ANDALUCES;47053.0;A
;;;;ANDALUCES;4118.0;A
;;;;ANDALUCES;82297.0;A
;;;;ANDALUCES;633.0;A
;;;;ANDALUCES;134101.0;A
;;;;ANDALUCES;10964.0;A
;;;;ANDALUCES;27.0;A
;;;;ANDALUCES;29.0;A
;;;;ANDALUCES;189.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;30.0;A
;;;;ANDALUCES;38.0;A
;;;;ANDALUCES;29.0;A
;;;;ANDALUCES;11315.0;A
;;;;ANDALUCES;756.0;A
;;;;ANDALUCES;31452.0;A
;;;;ANDALUCES;214.0;A
;;;;ANDALUCES;43737.0;A
;;;;ANDALUCES;5309.0;A
;;;;ANDALUCES;20.0;A
;;;;ANDALUCES;18.0;A
;;;;ANDALUCES;95.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;22.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;5501.0;A
;;;;ANDALUCES;395.0;A
;;;;ANDALUCES;15152.0;A
;;;;ANDALUCES;109.0;A
;;;;ANDALUCES;21157.0;A
;;;;ANDALUCES;5655.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;11.0;A
;;;;ANDALUCES;94.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;14.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;14.0;A
;;;;ANDALUCES;5814.0;A
;;;;ANDALUCES;361.0;A
;;;;ANDALUCES;16300.0;A
;;;;ANDALUCES;105.0;A
;;;;ANDALUCES;22580.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;12641.0;A
;;;;ANDALUCES;59.0;A
;;;;ANDALUCES;75.0;A
;;;;ANDALUCES;35.0;A
;;;;ANDALUCES;46.0;A
;;;;ANDALUCES;194.0;A
;;;;ANDALUCES;340.0;A
;;;;ANDALUCES;13407.0;A
;;;;ANDALUCES;1174.0;A
;;;;ANDALUCES;16404.0;A
;;;;ANDALUCES;150.0;A
;;;;ANDALUCES;31135.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;6084.0;A
;;;;ANDALUCES;29.0;A
;;;;ANDALUCES;38.0;A
;;;;ANDALUCES;18.0;A
;;;;ANDALUCES;20.0;A
;;;;ANDALUCES;94.0;A
;;;;ANDALUCES;137.0;A
;;;;ANDALUCES;6428.0;A
;;;;ANDALUCES;595.0;A
;;;;ANDALUCES;8186.0;A
;;;;ANDALUCES;86.0;A
;;;;ANDALUCES;15295.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;6557.0;A
;;;;ANDALUCES;30.0;A
;;;;ANDALUCES;37.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;26.0;A
;;;;ANDALUCES;100.0;A
;;;;ANDALUCES;203.0;A
;;;;ANDALUCES;6979.0;A
;;;;ANDALUCES;579.0;A
;;;;ANDALUCES;8218.0;A
;;;;ANDALUCES;64.0;A
;;;;ANDALUCES;15840.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;26.0;A
;;;;ANDALUCES;8680.0;A
;;;;ANDALUCES;59.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;55.0;A
;;;;ANDALUCES;38.0;A
;;;;ANDALUCES;109.0;A
;;;;ANDALUCES;8989.0;A
;;;;ANDALUCES;500.0;A
;;;;ANDALUCES;9948.0;A
;;;;ANDALUCES;100.0;A
;;;;ANDALUCES;19537.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;4360.0;A
;;;;ANDALUCES;26.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;22.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;52.0;A
;;;;ANDALUCES;4502.0;A
;;;;ANDALUCES;240.0;A
;;;;ANDALUCES;5007.0;A
;;;;ANDALUCES;46.0;A
;;;;ANDALUCES;9795.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;11.0;A
;;;;ANDALUCES;4320.0;A
;;;;ANDALUCES;33.0;A
;;;;ANDALUCES;4.0;A
;;;;ANDALUCES;33.0;A
;;;;ANDALUCES;22.0;A
;;;;ANDALUCES;57.0;A
;;;;ANDALUCES;4487.0;A
;;;;ANDALUCES;260.0;A
;;;;ANDALUCES;4941.0;A
;;;;ANDALUCES;54.0;A
;;;;ANDALUCES;9742.0;A
;;;;ANDALUCES;97.0;A
;;;;ANDALUCES;67.0;A
;;;;ANDALUCES;65.0;A
;;;;ANDALUCES;16054.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;178.0;A
;;;;ANDALUCES;113.0;A
;;;;ANDALUCES;87.0;A
;;;;ANDALUCES;16676.0;A
;;;;ANDALUCES;1117.0;A
;;;;ANDALUCES;35142.0;A
;;;;ANDALUCES;301.0;A
;;;;ANDALUCES;53236.0;A
;;;;ANDALUCES;35.0;A
;;;;ANDALUCES;32.0;A
;;;;ANDALUCES;31.0;A
;;;;ANDALUCES;7911.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;79.0;A
;;;;ANDALUCES;55.0;A
;;;;ANDALUCES;47.0;A
;;;;ANDALUCES;8198.0;A
;;;;ANDALUCES;548.0;A
;;;;ANDALUCES;17108.0;A
;;;;ANDALUCES;174.0;A
;;;;ANDALUCES;26028.0;A
;;;;ANDALUCES;62.0;A
;;;;ANDALUCES;35.0;A
;;;;ANDALUCES;34.0;A
;;;;ANDALUCES;8143.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;99.0;A
;;;;ANDALUCES;58.0;A
;;;;ANDALUCES;40.0;A
;;;;ANDALUCES;8478.0;A
;;;;ANDALUCES;569.0;A
;;;;ANDALUCES;18034.0;A
;;;;ANDALUCES;127.0;A
;;;;ANDALUCES;27208.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;33.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;3165.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;12.0;A
;;;;ANDALUCES;134.0;A
;;;;ANDALUCES;3379.0;A
;;;;ANDALUCES;269.0;A
;;;;ANDALUCES;4371.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;8035.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;22.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;1544.0;A
;;;;ANDALUCES;4.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;71.0;A
;;;;ANDALUCES;1656.0;A
;;;;ANDALUCES;142.0;A
;;;;ANDALUCES;2162.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;3969.0;A
;;;;ANDALUCES;11.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;1621.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;63.0;A
;;;;ANDALUCES;1723.0;A
;;;;ANDALUCES;127.0;A
;;;;ANDALUCES;2209.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;4066.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;34.0;A
;;;;ANDALUCES;83.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;5654.0;A
;;;;ANDALUCES;21.0;A
;;;;ANDALUCES;18.0;A
;;;;ANDALUCES;5832.0;A
;;;;ANDALUCES;339.0;A
;;;;ANDALUCES;7390.0;A
;;;;ANDALUCES;75.0;A
;;;;ANDALUCES;13636.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;18.0;A
;;;;ANDALUCES;36.0;A
;;;;ANDALUCES;1.0;A
;;;;ANDALUCES;2769.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;2853.0;A
;;;;ANDALUCES;188.0;A
;;;;ANDALUCES;3725.0;A
;;;;ANDALUCES;33.0;A
;;;;ANDALUCES;6799.0;A
;;;;ANDALUCES;3.0;A
;;;;ANDALUCES;5.0;A
;;;;ANDALUCES;16.0;A
;;;;ANDALUCES;47.0;A
;;;;ANDALUCES;2.0;A
;;;;ANDALUCES;2885.0;A
;;;;ANDALUCES;11.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;2979.0;A
;;;;ANDALUCES;151.0;A
;;;;ANDALUCES;3665.0;A
;;;;ANDALUCES;42.0;A
;;;;ANDALUCES;6837.0;A
;;;;ANDALUCES;58.0;A
;;;;ANDALUCES;402.0;A
;;;;ANDALUCES;285.0;A
;;;;ANDALUCES;288.0;A
;;;;ANDALUCES;20.0;A
;;;;ANDALUCES;139.0;A
;;;;ANDALUCES;15584.0;A
;;;;ANDALUCES;240.0;A
;;;;ANDALUCES;17016.0;A
;;;;ANDALUCES;2646.0;A
;;;;ANDALUCES;37650.0;A
;;;;ANDALUCES;284.0;A
;;;;ANDALUCES;57596.0;A
;;;;ANDALUCES;33.0;A
;;;;ANDALUCES;194.0;A
;;;;ANDALUCES;132.0;A
;;;;ANDALUCES;142.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;73.0;A
;;;;ANDALUCES;7660.0;A
;;;;ANDALUCES;137.0;A
;;;;ANDALUCES;8380.0;A
;;;;ANDALUCES;1349.0;A
;;;;ANDALUCES;18865.0;A
;;;;ANDALUCES;154.0;A
;;;;ANDALUCES;28748.0;A
;;;;ANDALUCES;25.0;A
;;;;ANDALUCES;208.0;A
;;;;ANDALUCES;153.0;A
;;;;ANDALUCES;146.0;A
;;;;ANDALUCES;11.0;A
;;;;ANDALUCES;66.0;A
;;;;ANDALUCES;7924.0;A
;;;;ANDALUCES;103.0;A
;;;;ANDALUCES;8636.0;A
;;;;ANDALUCES;1297.0;A
;;;;ANDALUCES;18785.0;A
;;;;ANDALUCES;130.0;A
;;;;ANDALUCES;28848.0;A
;;;;ANDALUCES;46.0;A
;;;;ANDALUCES;370.0;A
;;;;ANDALUCES;189.0;A
;;;;ANDALUCES;127.0;A
;;;;ANDALUCES;221.0;A
;;;;ANDALUCES;99.0;A
;;;;ANDALUCES;153.0;A
;;;;ANDALUCES;14369.0;A
;;;;ANDALUCES;15574.0;A
;;;;ANDALUCES;1599.0;A
;;;;ANDALUCES;20106.0;A
;;;;ANDALUCES;194.0;A
;;;;ANDALUCES;37473.0;A
;;;;ANDALUCES;23.0;A
;;;;ANDALUCES;201.0;A
;;;;ANDALUCES;102.0;A
;;;;ANDALUCES;61.0;A
;;;;ANDALUCES;103.0;A
;;;;ANDALUCES;51.0;A
;;;;ANDALUCES;75.0;A
;;;;ANDALUCES;7001.0;A
;;;;ANDALUCES;7617.0;A
;;;;ANDALUCES;825.0;A
;;;;ANDALUCES;9961.0;A
;;;;ANDALUCES;90.0;A
;;;;ANDALUCES;18493.0;A
;;;;ANDALUCES;23.0;A
;;;;ANDALUCES;169.0;A
;;;;ANDALUCES;87.0;A
;;;;ANDALUCES;66.0;A
;;;;ANDALUCES;118.0;A
;;;;ANDALUCES;48.0;A
;;;;ANDALUCES;78.0;A
;;;;ANDALUCES;7368.0;A
;;;;ANDALUCES;7957.0;A
;;;;ANDALUCES;774.0;A
;;;;ANDALUCES;10145.0;A
;;;;ANDALUCES;104.0;A
;;;;ANDALUCES;18980.0;A
;;;;ANDALUCES;11423.0;A
;;;;ANDALUCES;14167.0;A
;;;;ANDALUCES;9708.0;A
;;;;ANDALUCES;17316.0;A
;;;;ANDALUCES;3595.0;A
;;;;ANDALUCES;6425.0;A
;;;;ANDALUCES;16940.0;A
;;;;ANDALUCES;16078.0;A
;;;;ANDALUCES;95652.0;A
;;;;ANDALUCES;8910.0;A
;;;;ANDALUCES;170495.0;A
;;;;ANDALUCES;1284.0;A
;;;;ANDALUCES;276341.0;A
;;;;ANDALUCES;5521.0;A
;;;;ANDALUCES;6841.0;A
;;;;ANDALUCES;4855.0;A
;;;;ANDALUCES;8504.0;A
;;;;ANDALUCES;1723.0;A
;;;;ANDALUCES;3132.0;A
;;;;ANDALUCES;8342.0;A
;;;;ANDALUCES;7817.0;A
;;;;ANDALUCES;46735.0;A
;;;;ANDALUCES;4529.0;A
;;;;ANDALUCES;84159.0;A
;;;;ANDALUCES;677.0;A
;;;;ANDALUCES;136100.0;A
;;;;ANDALUCES;5902.0;A
;;;;ANDALUCES;7326.0;A
;;;;ANDALUCES;4853.0;A
;;;;ANDALUCES;8812.0;A
;;;;ANDALUCES;1872.0;A
;;;;ANDALUCES;3293.0;A
;;;;ANDALUCES;8598.0;A
;;;;ANDALUCES;8261.0;A
;;;;ANDALUCES;48917.0;A
;;;;ANDALUCES;4381.0;A
;;;;ANDALUCES;86336.0;A
;;;;ANDALUCES;607.0;A
;;;;ANDALUCES;140241.0;A
;;;;ANDALUCES;11171.0;A
;;;;ANDALUCES;26.0;A
;;;;ANDALUCES;27.0;A
;;;;ANDALUCES;207.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;38.0;A
;;;;ANDALUCES;39.0;A
;;;;ANDALUCES;24.0;A
;;;;ANDALUCES;11540.0;A
;;;;ANDALUCES;796.0;A
;;;;ANDALUCES;32879.0;A
;;;;ANDALUCES;211.0;A
;;;;ANDALUCES;45426.0;A
;;;;ANDALUCES;5402.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;108.0;A
;;;;ANDALUCES;6.0;A
;;;;ANDALUCES;20.0;A
;;;;ANDALUCES;25.0;A
;;;;ANDALUCES;12.0;A
;;;;ANDALUCES;5607.0;A
;;;;ANDALUCES;405.0;A
;;;;ANDALUCES;15829.0;A
;;;;ANDALUCES;107.0;A
;;;;ANDALUCES;21948.0;A
;;;;ANDALUCES;5769.0;A
;;;;ANDALUCES;9.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;99.0;A
;;;;ANDALUCES;2.0;A
;;;;ANDALUCES;18.0;A
;;;;ANDALUCES;14.0;A
;;;;ANDALUCES;12.0;A
;;;;ANDALUCES;5933.0;A
;;;;ANDALUCES;391.0;A
;;;;ANDALUCES;17050.0;A
;;;;ANDALUCES;104.0;A
;;;;ANDALUCES;23478.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;13178.0;A
;;;;ANDALUCES;68.0;A
;;;;ANDALUCES;72.0;A
;;;;ANDALUCES;34.0;A
;;;;ANDALUCES;42.0;A
;;;;ANDALUCES;201.0;A
;;;;ANDALUCES;355.0;A
;;;;ANDALUCES;13967.0;A
;;;;ANDALUCES;1251.0;A
;;;;ANDALUCES;16975.0;A
;;;;ANDALUCES;145.0;A
;;;;ANDALUCES;32338.0;A
;;;;ANDALUCES;7.0;A
;;;;ANDALUCES;6338.0;A
;;;;ANDALUCES;36.0;A
;;;;ANDALUCES;38.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;18.0;A
;;;;ANDALUCES;99.0;A
;;;;ANDALUCES;143.0;A
;;;;ANDALUCES;6696.0;A
;;;;ANDALUCES;641.0;A
;;;;ANDALUCES;8479.0;A
;;;;ANDALUCES;84.0;A
;;;;ANDALUCES;15900.0;A
;;;;ANDALUCES;10.0;A
;;;;ANDALUCES;6840.0;A
;;;;ANDALUCES;32.0;A
;;;;ANDALUCES;34.0;A
;;;;ANDALUCES;17.0;A
;;;;ANDALUCES;24.0;A
;;;;ANDALUCES;102.0;A
;;;;ANDALUCES;212.0;A
;;;;ANDALUCES;7271.0;A
;;;;ANDALUCES;610.0;A
;;;;ANDALUCES;8496.0;A
;;;;ANDALUCES;61.0;A
;;;;ANDALUCES;16438.0;A
;;;;ANDALUCES;15.0;A
;;;;ANDALUCES;35.0;A
;;;;ANDALUCES;8996.0;A
;;;;ANDALUCES;55.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;60.0;A
;;;;ANDALUCES;38.0;A
;;;;ANDALUCES;104.0;A
;;;;ANDALUCES;9311.0;A
;;;;ANDALUCES;527.0;A
;;;;ANDALUCES;10368.0;A
;;;;ANDALUCES;97.0;A
;;;;ANDALUCES;20303.0;A
;;;;ANDALUCES;8.0;A
;;;;ANDALUCES;20.0;A
