D_TERRITORIO_0;D_TEMPORAL_0;INDICATOR;OBS_VALUE;FREQ
C01;2005;3.17 Aprendizaje permanente. Mujeres;10.272947721;A
C01;2006;3.17 Aprendizaje permanente. Mujeres;10.790550779;A
C01;2007;3.17 Aprendizaje permanente. Mujeres;11.269625411;A
C01;2008;3.17 Aprendizaje permanente. Mujeres;10.923069057;A
C01;2009;3.17 Aprendizaje permanente. Mujeres;10.521115033;A
C01;2010;3.17 Aprendizaje permanente. Mujeres;11.216740565;A
C01;2011;3.17 Aprendizaje permanente. Mujeres;11.022881514;A
C01;2012;3.17 Aprendizaje permanente. Mujeres;10.567684325;A
C01;2013;3.17 Aprendizaje permanente. Mujeres;10.699515674;A
C01;2014;3.17 Aprendizaje permanente. Mujeres;9.555676636;A
C01;2015;3.17 Aprendizaje permanente. Mujeres;9.42554128;A
C01;2016;3.17 Aprendizaje permanente. Mujeres;9.21526713;A
C01;2017;3.17 Aprendizaje permanente. Mujeres;8.7917267;A
C01;2018;3.17 Aprendizaje permanente. Mujeres;9.49356593;A
C01;2019;3.17 Aprendizaje permanente. Mujeres;10.04154195;A
C01;2020;3.17 Aprendizaje permanente. Mujeres;10.15723466;A
C01;2021;3.17 Aprendizaje permanente. Mujeres;13.610642353;A
108;2005;3.17 Aprendizaje permanente. Mujeres;11.7;A
108;2006;3.17 Aprendizaje permanente. Mujeres;12.0;A
108;2007;3.17 Aprendizaje permanente. Mujeres;11.9;A
108;2008;3.17 Aprendizaje permanente. Mujeres;11.8;A
108;2009;3.17 Aprendizaje permanente. Mujeres;11.8;A
108;2010;3.17 Aprendizaje permanente. Mujeres;12.1;A
108;2011;3.17 Aprendizaje permanente. Mujeres;12.1;A
108;2012;3.17 Aprendizaje permanente. Mujeres;12.1;A
108;2013;3.17 Aprendizaje permanente. Mujeres;12.2;A
108;2014;3.17 Aprendizaje permanente. Mujeres;10.8;A
108;2015;3.17 Aprendizaje permanente. Mujeres;10.7;A
108;2016;3.17 Aprendizaje permanente. Mujeres;10.2;A
108;2017;3.17 Aprendizaje permanente. Mujeres;10.6;A
108;2018;3.17 Aprendizaje permanente. Mujeres;11.5;A
108;2019;3.17 Aprendizaje permanente. Mujeres;11.7;A
108;2020;3.17 Aprendizaje permanente. Mujeres;12.0;A
108;2021;3.17 Aprendizaje permanente. Mujeres;16.0;A
UE27NRU;2005;3.17 Aprendizaje permanente. Mujeres;8.1;A
UE27NRU;2006;3.17 Aprendizaje permanente. Mujeres;8.3;A
UE27NRU;2007;3.17 Aprendizaje permanente. Mujeres;8.5;A
UE27NRU;2008;3.17 Aprendizaje permanente. Mujeres;8.6;A
UE27NRU;2009;3.17 Aprendizaje permanente. Mujeres;8.5;A
UE27NRU;2010;3.17 Aprendizaje permanente. Mujeres;8.4;A
UE27NRU;2011;3.17 Aprendizaje permanente. Mujeres;8.6;A
UE27NRU;2012;3.17 Aprendizaje permanente. Mujeres;8.8;A
UE27NRU;2013;3.17 Aprendizaje permanente. Mujeres;10.7;A
UE27NRU;2014;3.17 Aprendizaje permanente. Mujeres;10.9;A
UE27NRU;2015;3.17 Aprendizaje permanente. Mujeres;10.9;A
UE27NRU;2016;3.17 Aprendizaje permanente. Mujeres;11.1;A
UE27NRU;2017;3.17 Aprendizaje permanente. Mujeres;11.3;A
UE27NRU;2018;3.17 Aprendizaje permanente. Mujeres;11.6;A
UE27NRU;2019;3.17 Aprendizaje permanente. Mujeres;11.9;A
UE27NRU;2020;3.17 Aprendizaje permanente. Mujeres;10.0;A
UE27NRU;2021;3.17 Aprendizaje permanente. Mujeres;11.6;A
UE28;2005;3.17 Aprendizaje permanente. Mujeres;10.3;A
UE28;2006;3.17 Aprendizaje permanente. Mujeres;10.5;A
UE28;2007;3.17 Aprendizaje permanente. Mujeres;10.3;A
UE28;2008;3.17 Aprendizaje permanente. Mujeres;10.4;A
UE28;2009;3.17 Aprendizaje permanente. Mujeres;10.4;A
UE28;2010;3.17 Aprendizaje permanente. Mujeres;10.2;A
UE28;2011;3.17 Aprendizaje permanente. Mujeres;9.8;A
UE28;2012;3.17 Aprendizaje permanente. Mujeres;9.9;A
UE28;2013;3.17 Aprendizaje permanente. Mujeres;11.6;A
UE28;2014;3.17 Aprendizaje permanente. Mujeres;11.8;A
UE28;2015;3.17 Aprendizaje permanente. Mujeres;11.7;A
UE28;2016;3.17 Aprendizaje permanente. Mujeres;11.7;A
UE28;2017;3.17 Aprendizaje permanente. Mujeres;11.9;A
UE28;2018;3.17 Aprendizaje permanente. Mujeres;12.2;A
UE28;2019;3.17 Aprendizaje permanente. Mujeres;12.4;A
UE28;2020;3.17 Aprendizaje permanente. Mujeres;;A
UE28;2021;3.17 Aprendizaje permanente. Mujeres;;A
EA19;2005;3.17 Aprendizaje permanente. Mujeres;8.2;A
EA19;2006;3.17 Aprendizaje permanente. Mujeres;8.4;A
EA19;2007;3.17 Aprendizaje permanente. Mujeres;8.6;A
EA19;2008;3.17 Aprendizaje permanente. Mujeres;8.7;A
EA19;2009;3.17 Aprendizaje permanente. Mujeres;8.6;A
EA19;2010;3.17 Aprendizaje permanente. Mujeres;8.5;A
EA19;2011;3.17 Aprendizaje permanente. Mujeres;8.7;A
EA19;2012;3.17 Aprendizaje permanente. Mujeres;8.9;A
EA19;2013;3.17 Aprendizaje permanente. Mujeres;11.4;A
EA19;2014;3.17 Aprendizaje permanente. Mujeres;11.7;A
EA19;2015;3.17 Aprendizaje permanente. Mujeres;11.7;A
EA19;2016;3.17 Aprendizaje permanente. Mujeres;12.0;A
EA19;2017;3.17 Aprendizaje permanente. Mujeres;12.1;A
EA19;2018;3.17 Aprendizaje permanente. Mujeres;12.3;A
EA19;2019;3.17 Aprendizaje permanente. Mujeres;12.6;A
EA19;2020;3.17 Aprendizaje permanente. Mujeres;10.7;A
EA19;2021;3.17 Aprendizaje permanente. Mujeres;12.2;A
103;2005;3.17 Aprendizaje permanente. Mujeres;8.5;A
103;2006;3.17 Aprendizaje permanente. Mujeres;7.9;A
103;2007;3.17 Aprendizaje permanente. Mujeres;7.6;A
103;2008;3.17 Aprendizaje permanente. Mujeres;7.5;A
103;2009;3.17 Aprendizaje permanente. Mujeres;7.5;A
103;2010;3.17 Aprendizaje permanente. Mujeres;7.6;A
103;2011;3.17 Aprendizaje permanente. Mujeres;7.8;A
103;2012;3.17 Aprendizaje permanente. Mujeres;7.3;A
103;2013;3.17 Aprendizaje permanente. Mujeres;7.1;A
103;2014;3.17 Aprendizaje permanente. Mujeres;7.9;A
103;2015;3.17 Aprendizaje permanente. Mujeres;7.3;A
103;2016;3.17 Aprendizaje permanente. Mujeres;7.5;A
103;2017;3.17 Aprendizaje permanente. Mujeres;8.8;A
103;2018;3.17 Aprendizaje permanente. Mujeres;9.0;A
103;2019;3.17 Aprendizaje permanente. Mujeres;8.6;A
103;2020;3.17 Aprendizaje permanente. Mujeres;7.7;A
103;2021;3.17 Aprendizaje permanente. Mujeres;10.4;A
104;2005;3.17 Aprendizaje permanente. Mujeres;1.2;A
104;2006;3.17 Aprendizaje permanente. Mujeres;1.5;A
104;2007;3.17 Aprendizaje permanente. Mujeres;1.6;A
104;2008;3.17 Aprendizaje permanente. Mujeres;1.6;A
104;2009;3.17 Aprendizaje permanente. Mujeres;1.7;A
104;2010;3.17 Aprendizaje permanente. Mujeres;1.7;A
104;2011;3.17 Aprendizaje permanente. Mujeres;1.6;A
104;2012;3.17 Aprendizaje permanente. Mujeres;1.8;A
104;2013;3.17 Aprendizaje permanente. Mujeres;2.1;A
104;2014;3.17 Aprendizaje permanente. Mujeres;2.3;A
104;2015;3.17 Aprendizaje permanente. Mujeres;2.1;A
